0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i bcrypt
8 verbose argv "i" "bcrypt"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T04_07_09_548Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest bcrypt@*
15 silly packumentCache full:https://registry.npmjs.org/bcrypt cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 233ms
17 http fetch GET 200 https://registry.npmjs.org/bcrypt 147ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/bcrypt set size:undefined disposed:false
19 silly placeDep ROOT bcrypt@6.0.0 OK for: my-app@0.1.0 want: *
20 silly fetch manifest node-addon-api@^8.3.0
21 silly packumentCache full:https://registry.npmjs.org/node-addon-api cache-miss
22 silly fetch manifest node-gyp-build@^4.8.4
23 silly packumentCache full:https://registry.npmjs.org/node-gyp-build cache-miss
24 http fetch GET 200 https://registry.npmjs.org/node-gyp-build 71ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/node-gyp-build set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/node-addon-api 75ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/node-addon-api set size:undefined disposed:false
28 silly placeDep ROOT node-addon-api@8.5.0 OK for: bcrypt@6.0.0 want: ^8.3.0
29 silly placeDep ROOT node-gyp-build@4.8.4 OK for: bcrypt@6.0.0 want: ^4.8.4
30 silly reify moves {}
31 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
32 silly reify mark deleted [
32 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 verbose cwd C:\project\badbuz\GuaranteedSportPicks
262 verbose os Windows_NT 10.0.26100
263 verbose node v22.15.1
264 verbose npm  v10.9.2
265 notice
265 notice New [31mmajor[39m version of npm available! [31m10.9.2[39m -> [34m11.6.2[39m
265 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.6.2[39m
265 notice To update run: [4mnpm install -g npm@11.6.2[24m
265 notice  { force: true, [Symbol(proc-log.meta)]: true }
266 verbose exit 0
267 info ok
